退屈なことはPythonにやらせよう contents
==========================================

訳者まえがき
まえがき

第Ⅰ部　Pythonプログラミングの基礎

1章　Python入門
1.1　式をインタラクティブシェルに入力する
1.2　整数、浮動小数点数、文字列型
1.3　文字列の連結と複製
1.4　変数に値を格納する
1.4.1　代入文
1.4.2　変数名
1.5　最初のプログラム
1.6　プログラムを分析する
1.6.1　コメント
1.6.2　print()関数
1.6.3　input()関数
1.6.4　ユーザー名を表示する
1.6.5　len()関数
1.6.6　str()、int()、float()関数
1.7　まとめ
1.8　演習問題

2章　フロー制御
2.1　ブール型
2.2　比較演算子
2.3　ブール演算子
2.3.1　二項ブール演算子
2.3.2　not演算子
2.4　ブール演算子と比較演算子を組み合わせる
2.5　フロー制御の構成要素
2.5.1　条件式
2.5.2　コードのブロック
2.6　プログラム実行
2.7　フロー制御文
2.7.1　if文
2.7.2　else文
2.7.3　elif文
2.7.4　whileループ文
2.7.5　break文
2.7.6　continue文
2.7.7　forループと range()関数
2.8　モジュールをインポートする
2.8.1　from import文
2.9　sys.exit()関数を用いてプログラムを早期に終了する
2.10　まとめ
2.11　演習問題

3章　関数
3.1　パラメータのあるdef文
3.2　戻り値とreturn文
3.3　None値
3.4　キーワード引数とprint()関数
3.5　ローカルスコープとグローバルスコープ
3.5.1　ローカル変数はグローバルスコープから使えない
3.5.2　ローカルスコープでは他のローカルスコープの変数を使えない
3.5.3　グローバル変数はローカルスコープから読むことができる
3.5.4　同じ名前のローカル変数とグローバル変数
3.6　global文
3.7　例外処理
3.8　短いプログラム：数当てゲーム
3.9　まとめ
3.10　演習問題
3.11　演習プロジェクト
3.11.1　コラッツ数列
3.11.2　入力の妥当性検証

4章　リスト
4.1　リスト型
4.1.1　インデックスを指定してリストから要素を取り出す
4.1.2　負のインデックス
4.1.3　スライスを用いて部分リストを取得する
4.1.4　len()関数を用いてリストの長さを取得する
4.1.5　インデックスを用いてリスト中の値を変更する
4.1.6　リストの連結とリストの複製
4.1.7　del文を用いてリストから値を削除する
4.2　リストを使ってみる
4.2.1　forループとリストを組み合わせる
4.2.2　inとnot in演算子
4.2.3　複数代入法
4.3　累算代入演算子
4.4　メソッド
4.4.1　index()メソッドを用いてリストから値を検索する
4.4.2　append()メソッドとinsert()メソッドを用いてリストに値を追加する
4.4.3　remove()メソッドを用いてリストから値を削除する
4.4.4　sort()メソッドを用いてリスト中の値をソートする
4.5　例題プログラム：リストを用いたマジック8ボール
4.6　リスト風のデータ型：文字列とタプル
4.6.1　ミュータブル、イミュータブルなデータ型
4.6.2　タプル型
4.6.3　list()関数とtuple()関数を使って型を変換する
4.7　参照
4.7.1　参照を渡す
4.7.2　copyモジュールのcopy()関数とdeepcopy()関数
4.8　まとめ
4.9　演習問題
4.10　演習プロジェクト
4.10.1　カンマ付け
4.10.2　文字絵グリッド

5章　辞書とデータ構造
5.1　辞書型
5.1.1　辞書とリストの比較
5.1.2　keys()、values()、items()メソッド
5.1.3　キーや値が辞書に存在するかどうか判定する
5.1.4　get()メソッド
5.1.5　setdefault()メソッド
5.2　整形表示
5.3　データ構造を用いて実世界の物体をモデル化する
5.3.1　三目並べのボード
5.3.2　辞書とリストの入れ子
