modelling
===============

filterexpand
----------------------

.. literalinclude:: filterexpand.py

オブジェクト タイプ	マスク

ハンドル	0

Nurbs カーブ	9

Nurbs サーフェス	10

Nurbs カーブオンサーフェス	11

ポリゴン	12

ロケータ XYZ	22

方向ロケータ	23

ロケータ UV	24

コントロール頂点(CV)	28

エディット ポイント	30

ポリゴン頂点	31

ポリゴンエッジ	32

ポリゴン フェース	34

ポリゴン UV	35

サブディビジョン メッシュ ポイント	36

サブディビジョン メッシュ エッジ	37

サブディビジョン メッシュ フェース	38

カーブ パラメータ ポイント	39

カーブ ノット	40

サーフェス パラメータ ポイント	41

サーフェス ノット	42

サーフェス範囲	43

トリム サーフェス エッジ	44

サーフェス アイソパラム	45

ラティス ポイント	46

パーティクル	47

スケール ピボット	49

回転ピボット	50

セレクション ハンドル	51

サブディビジョン サーフェス	68

ポリゴン頂点フェース	70

NURBS サーフェスのフェース	72

サブディビジョン メッシュ UV	73
